
        /'___\  /'___\           /'___\       
       /\ \__/ /\ \__/  __  __  /\ \__/       
       \ \ ,__\\ \ ,__\/\ \/\ \ \ \ ,__\      
        \ \ \_/ \ \ \_/\ \ \_\ \ \ \ \_/      
         \ \_\   \ \_\  \ \____/  \ \_\       
          \/_/    \/_/   \/___/    \/_/       

       v2.1.0-dev
________________________________________________

 :: Method           : GET
 :: URL              : https://hilton.com/FUZZ
 :: Wordlist         : FUZZ: /usr/share/seclists/Discovery/Web-Content/raft-medium-words.txt
 :: Output file      : 07_fingerprinting/ffuf_hilton_com_30x.json
 :: File format      : json
 :: Follow redirects : false
 :: Calibration      : false
 :: Timeout          : 10
 :: Threads          : 20
 :: Matcher          : Response status: 200,301,302,401,403
________________________________________________

[2K:: Progress: [1/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [20/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [20/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [20/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [20/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [20/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [20/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [20/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [20/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K.php                    [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 167ms][0m
[2K:: Progress: [20/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K.html                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 164ms][0m
[2K:: Progress: [21/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kcache                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 169ms][0m
[2K:: Progress: [21/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kadmin                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 169ms][0m
[2K:: Progress: [21/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kcgi-bin                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 164ms][0m
[2K:: Progress: [21/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Ktemplates               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 168ms][0m
[2K:: Progress: [21/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kplugins                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 170ms][0m
[2K:: Progress: [21/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kwp-admin                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 170ms][0m
[2K:: Progress: [21/63088] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kjs                      [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 169ms][0m
[2K:: Progress: [21/63088] :: Job [1/1] :: 4000 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kxmlrpc                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 171ms][0m
[2K:: Progress: [21/63088] :: Job [1/1] :: 4500 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kwp-content              [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 171ms][0m
[2K:: Progress: [21/63088] :: Job [1/1] :: 5000 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kimages                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 171ms][0m
[2K:: Progress: [21/63088] :: Job [1/1] :: 5500 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kwp-includes             [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 173ms][0m
[2K:: Progress: [21/63088] :: Job [1/1] :: 4000 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Klogin                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 172ms][0m
[2K:: Progress: [21/63088] :: Job [1/1] :: 4333 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Ksearch                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 160ms][0m
[2K:: Progress: [21/63088] :: Job [1/1] :: 4666 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kmedia                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 164ms][0m
[2K:: Progress: [35/63088] :: Job [1/1] :: 5000 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kthemes                  [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 163ms][0m
[2K:: Progress: [36/63088] :: Job [1/1] :: 3200 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kincludes                [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 176ms][0m
[2K:: Progress: [37/63088] :: Job [1/1] :: 3400 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kindex                   [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 181ms][0m
[2K:: Progress: [38/63088] :: Job [1/1] :: 1058 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [39/63088] :: Job [1/1] :: 1000 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kmodules                 [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 220ms][0m
[2K:: Progress: [39/63088] :: Job [1/1] :: 1000 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [40/63088] :: Job [1/1] :: 202 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [40/63088] :: Job [1/1] :: 202 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [40/63088] :: Job [1/1] :: 202 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [40/63088] :: Job [1/1] :: 202 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [40/63088] :: Job [1/1] :: 202 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [40/63088] :: Job [1/1] :: 202 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Kadministrator           [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 202ms][0m
[2K:: Progress: [40/63088] :: Job [1/1] :: 202 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2Ktrackback               [Status: 301, Size: 1, Words: 2, Lines: 1, Duration: 203ms][0m
